tipo;codigo;ITEM;DESCRIPCON;UNIDAD;SIMBOLO;CANTIDAD;PREC_UNITARIO;TOTAL
I;4.13;30;"ZANJAS DE CORONAMIENTO DE H°S° TIPO ""C"" MENOR (FCK=160 KG/CM2)";M3;M3;324.00 ;1483.78 ;480744.72 
I;4.14;31;CORDÓN CUNETA H°S° TIPO C (FCK=160 KG/CM2);M3;M3;915.00 ;1483.78 ;1357658.70 
I;4.15;32;"CUNETAS FALTANTES H°S° TIPO ""C"" (FCK=160 KG/CM2)";M3;M3;173.00 ;1483.78 ;256693.94 
I;4.16;33;"SUBDREN LONGITUDINAL; INCLUYE EXCAVACIÓN     ";ML;ML;1320.00 ;298.16 ;393571.20 
I;4.17;34;PROVISIÓN Y COLOCADO DE ALCANTARILLA ARMCO GALVANIZADA D=1.0 M E= 2 MM.;ML;ML;14.00 ;1943.40 ;27207.60 
I;4.18;35;EXCAVACIÓN DE ENCAUCES Y CANALIZACIONES;M3;M3;8800.00 ;34.61 ;304568.00 
I;4.19;36;ESCOLLERADO CON PIEDRA ACOMODADA (E=0.20 M)           ;M2;M2;1200.00 ;106.62 ;127944.00 
I;4.20;37;GAVIONES TIPO CAJÓN PARA OBRAS COMPLEMENTARIAS;M3;M3;44.00 ;761.21 ;33493.24 
I;4.21;38;GAVIONES TIPO COLCHÓN PARA OBRAS COMPLEMENTARIAS 6X2X3;M3;M3;8.00 ;941.82 ;7534.56 
I;4.22;39;CAPA DRENANTE                          ;M3;M3;4.00 ;110.15 ;440.60 
I;4.23;40;ZAMPEADO DE PIEDRA C/MORTERO CEMENTO (E=0.30 M)       ;M2;M2;4.00 ;107.87 ;431.48 
I;4.24;41;ESCOLLERADO CON PIEDRA ACOMODADA (E=0.20 M)           ;M2;M2;132.00 ;127.01 ;16765.32 
I;4.25;42;ESCOLLERADO CON PIEDRA ACOMODADA (E=0.60 M)           ;M2;M2;27.00 ;174.55 ;4712.85 
I;4.26;43;RELLENO Y COMPACTADO PARA OBRAS DE DRENAJE MENOR;M3;M3;66.00 ;72.51 ;4785.66 
I;4.27;44;PROTECCIÓN DE TALUDES CON GEOMEMBRANA;M2;M2;4400.00 ;33.59 ;147796.00 
I;4.28;45;GEOTEXTIL 200;M2;M2;6072.00 ;33.82 ;205355.04 
I;4.29;46;GEOTEXTIL 150;M2;M2;2200.00 ;18.82 ;41404.00 
I;4.30;47;CONFORMACIÓN DE SUELO CEMENTO;M3;M3;44.00 ;85.23 ;3750.12 
I;4.31;48;"TUBOS DE DRENAJE PVC  D=4""                             ";ML;ML;55.00 ;130.90 ;7199.50 
I;4.32;49;DEMOLICIÓN DE ESTRUCTURAS DE HORMIGÓN SIMPLE;M3;M3;66.00 ;104.01 ;6864.66 
I;4.33;50;DEMOLICIÓN DE ESTRUCTURAS DE HORMIGÓN ARMADO;M3;M3;11.00 ;286.33 ;3149.63 
I;4.34;51;DEMOLICIÓN DE ESTRUCTURAS DE HORMIGÓN CICLÓPEO;M3;M3;11.00 ;120.83 ;1329.13 
I;4.35;52;DEMOLICIÓN DE ESTRUCTURAS DE MAMPOSTERÍA DE PIEDRA;M3;M3;11.00 ;104.01 ;1144.11 
I;4.36;53;DEMOLICIÓN DE ESTRUCTURAS DE ZAMPEADO DE PIEDRA;M3;M3;11.00 ;104.01 ;1144.11 
I;4.37;54;REMOCIÓN DE PAVIMENTO;M2;M2;1600.00 ;7.53 ;12048.00 
I;4.38;55;REMOCIÓN DE ALCANTARILLA ARMCO GALVANIZADA D=1.0 E=2MM;ML;ML;17.00 ;104.01 ;1768.17 
I;4.39;56;SELLADO DE JUNTAS Y GRIETAS CON MATERIAL BITUMINOSO E=15 MM;ML;ML;8250.00 ;26.74 ;220605.00 
I;4.40;57;RETIRO DE ESCOMBROS SOBREACARREO PARA D>300 M;M3-KM;M3-KM;27500.00 ;2.72 ;74800.00 
I;4.41;57a;"LIMPIEZA DE ESCOMBROS EN CUNETAS; ZANJAS EXISTENTES";ML;ML;0.00 ;19.98 ;0.00 
G;5;5; SEÑALIZACIÓN Y SEGURIDAD VIAL ;;;;;12064327.41 
I;5.1;58;"DEFENSAS LATERALES METÁLICAS; INCLUYE TERMINALES     ";ML;ML;14232.00 ;659.99 ;9392977.68 
I;5.2;59;PINTADO DE LA SUPERFICIE DE RODADURA 0.12 M DE ANCHO;ML;ML;31500.00 ;8.27 ;260505.00 
I;5.3;60;PINTADO DE LA SUPERFICIE DE RODADURA 0.15 M DE ANCHO;ML;ML;90000.00 ;10.40 ;936000.00 
I;5.4;61;SEÑALIZACIÓN HORIZONTAL CON SÍMBOLOS Y LETRAS;M2;M2;250.00 ;72.15 ;18037.50 
I;5.5;62;SEÑAL PREVENTIVA CUADRANGULAR (0.6 X 0.6 M)        ;UND;UND;180.00 ;1283.31 ;230995.80 
I;5.6;63;"SEÑAL REGLAMENTARIA OCTOGONAL ""PARE"" 0.6 M DE ALTURA";UND;UND;30.00 ;1283.31 ;38499.30 
I;5.7;64;"SEÑAL REGLAMENTARIA TRIANGULAR ""CEDA"" 1.20 M DE LADO  ";UND;UND;30.00 ;1839.02 ;55170.60 
I;5.8;65;SEÑAL REGLAMENTARIA (0.60 X 0.90 M)        ;UND;UND;65.00 ;1542.64 ;100271.60 
I;5.9;66;SEÑAL INFORMATIVA  DE DESTINO 2.20 X 1.10M                ;UND;UND;2.00 ;4225.39 ;8450.78 
I;5.10;67;SEÑAL INFORMATIVA  DE DESTINO 2.20 X 0.60M                ;UND;UND;6.00 ;3521.48 ;21128.88 
I;5.11;68;SEÑAL INFORMATIVA  DE DESTINO 2.40 X 1.10M                ;UND;UND;4.00 ;5040.44 ;20161.76 
I;5.12;69;SEÑAL INFORMATIVA  DE DESTINO 2.80 X 1.10M                ;UND;UND;1.00 ;5892.53 ;5892.53 
I;5.13;70;SEÑAL INFORMATIVA  DE DESTINO 1.60X1.10M                ;UND;UND;8.00 ;5216.41 ;41731.28 
I;5.14;71;SEÑAL INFORMATIVA  DE SERVICIO (0.50X0.50 M) ;UND;UND;22.00 ;2141.45 ;47111.90 
I;5.15;72;TACHAS REFLECTIVAS BIDIRECCIONALES                    ;UND;UND;16875.00 ;52.22 ;881212.50 
I;5.16;73;REMOCIÓN DE SEÑALIZACIÓN VERTICAL;PZA;PZA;109.00 ;56.70 ;6180.30 
G;6;6; MEDIDAS DE MITIGACIÓN AMBIENTAL ;;;;;1018905.14 
I;6.1;74;MEDIDAS DE MITIGACIÓN AMBIENTAL;GLB;GLB;1.00 ;1018905.14 ;1018905.14 
G;7;7; SERVICIOS PARA EL INGENIERO ;;;;;2248712.06 
I;7.1;75;SERVICIO DE ALIMENTACIÓN                             ;H*D;H*D;11316.90 ;49.55 ;560752.40 
I;7.2;76;PROVISIÓN DE VAGONETA DOBLE TRACCIÓN;UND;UND;1.00 ;527727.62 ;527727.62 
I;7.3;77;"PROVISIÓN DE CAMIONETA DOBLE TRACCIÓN; CABINA DOBLE ";UND;UND;2.00 ;277857.94 ;555715.88 
I;7.4;78;"MANTENIMIENTO; LUBRICANTES Y COMBUSTIBLE             ";V*M;V*M;18.00 ;1535.17 ;27633.06 
I;7.5;79;ALQUILER DE OFICINAS  VIVIENDAS Y OTRAS INSTALACIONES;M2*MES;M2*MES;33004.02 ;15.20 ;501661.10 
I;7.6;80;GRUPO ELECTRÓGENO;UN*DÍA;UN*DÍA;540.00 ;139.30 ;75222.00 
