TIPO,CODIGO,ITEM,DESCRIPCION,UNIDAD,SIMBOLO,CANTIDAD,PREC_UNITARIO,TOTAL
I,4.2.6,68, JUNTA DE DILATACION,,ML,101.68,1033.28,105063.91
I,4.2.7,69,LANZAMIENTO PARA VIGA DE 30 M POR TRAMO,,TRM,0,236951.95,0
I,4.2.8,70,VIGA POSTENSADA TIPO ; L=20.60M,,PZA,0,100136.93,0
I,4.2.9,71,LANZAMIENTO PARA VIGA DE 20 M POR TRAMO,,TRM,0,159120.08,0
G,4.2.1,4.2.1,ITEMS NUEVOS PUENTES,,,,,
I,4.2.1.1,143,"HORMIGÓN SIMPLE TIPO ""P"" FCK=350 KG/CM2 P/VIGA POST.",,M3,282.68,3434.67,970912.5156
I,4.2.1.2,144,"VAINA METÁLICA CORRUGADA, D 70 MM",,ML,1768.6,126.86,224364.596
I,4.2.1.3,145,"ACERO GRADO 270, 12T 1/2"" P/POSTENSADO",,ML,1805.6,278.76,503329.056
I,4.2.1.4,146,"ANCLAJE PARA 12 T 1/2""",,JGO,140,1692.73,236982.2
I,4.2.1.5,147,TESADO E INYECCIÓN DE VIGAS POSTENSADAS,,ML,1768.6,117.4,207633.64
I,4.2.1.6,148,LANZAMIENTO DE VIGA P/METRO LINEAL DE TRAMO,,ML,49.2,7743.53,380981.676
I,4.2.1.7,149,DEMOLICION CONTROLADA DE H°A°,,M2,498.18,471.77,235026.3786
I,4.2.1.8,150,RETIRO DE VIGAS POSTENSADAS EXISTENTES,,PZA,6,15278.4,91670.4
G,4.3,4.3,ACCESOS,,,,,
I,4.3.1,72,EXCAVACION COMUN ,,M3,1244.080286,35.43,44077.76
I,4.3.2,73,HORMIGON TIPO A FC=21 MPA,,M3,257.09,1813.64,466268.71
I,4.3.3,74,ACERO ESTRUCTURAL FY 420 MPA,,KG,7601.34,17.61,133859.6
I,4.3.4,75,MANTO GEOTEXTIL ,,M2,1197.08,34.59,41407
I,4.3.5,76,RELLENO PARA ESTRUCTURAS DE TIERRA ARMADA,,M3,0,17.33,0
I,4.3.6,77,"DRENAJE TUBOS PVC  D=4""       ",,ML,183.04,133.84,24498.07
I,4.3.7,78,GEOMALLA ESTRUCTURAL UNIAXIAL 1400 MSE,,M2,3390.88,52.9,179377.55
I,4.3.8,79,GEOMALLA ESTRUCTURAL UNIAXIAL 1600 MSE,,M2,7028.12,71.97,505813.8
I,4.3.9,80,CAPA DRENANTE PARA MUROS DE CONTENCIÓN,,M3,150.34,243.04,36538.63
G,4.3.1,4.3.1,"ITEMS NUEVOS, ACCESOS",,,,,
I,4.3.1.1,152,RELLENO CON MATERIAL SELECCIONADO PARA TIERRA ARMADA,,M3,5863.04,97.9,573991.62
G,5,5,OBRAS COMPLEMENTARIAS,,,,,
I,5.1,81,EXCAVACION COMUN ,,M3,0,35.43,0
I,5.2,82,RELLENO PARA ESTRUCTURAS DE TIERRA ARMADA,,M3,0,74.12,0
I,5.3,83,HORMIGON CICLOPEO,,M3,25.62,1768.05,45297.44
I,5.4,84,GAVIONES TIPO COLCHON E=0.23 M    ,,M3,0,963.06,0
I,5.5,85,GAVION TIPO CAJON,,M3,0,778.41,0
I,5.6,86,MANTO GEOTEXTIL,,M2,0,34.59,0
I,5.7,87,CORDON CUNETA,,ML,6363.4,198.85,1265362.09
G,6,6,SEÑALIZACION Y SEGURIDAD VIAL,,,,,
I,6.1,88,"DEFENSAS LATERALES METALICAS, INCLUYE TERMINALES ",,ML,521.36,736.23,383840.87
I,6.2,89,BANDAS TRANSVERSALES VIBRATORIAS,,ML,616.32,81.36,50143.8
I,6.3,90,PINTADO DE LA SUPERFICIE DE RODADURA 0.15 M DE ANCHO,,ML,24739.125,14.63,361933.4
I,6.4,91,SEÑALIZACION HORIZONTAL CON SIMBOLOS Y LETRAS,,M2,1379,118.74,163742.46
I,6.5,92,PINTADO DE CORDONES SEPARADORES (380MC),,M2,1105.3,118.74,131243.32
I,6.6,93,SENAL PREVENTIVA CUADRANGULAR (1.00 X 1.00 M)  ,,UND,7,5005.98,35041.86
I,6.7,94,"SENAL REGLAMENTARIA TRIANGULAR ""CEDA"" 1.00 M DE LADO ",,UND,14,4721.87,66106.18
I,6.8,95,SEÑAL REGLAMENTARIA (1.00X1.45 M),,UND,14,5621.66,78703.24
I,6.9,96,SEÑAL INFORMATIVA TIPO MAPA,,M2,102,4486.35,457607.7
I,6.1,97,POSTE DE SEÑAL INFORMATIVA,,UND,56,3774.76,211386.56
I,6.11,98,PORTICO,,UND,4,32582.54,130330.16
I,6.12,99,"BARRERA DE SEGURIDAD DE Hº TIPO ""F""",,ML,3345,1339.52,4480694.4
I,6.13,100,HITO DE ARISTA (DC-2A Y DC-2B)      ,,UND,60,479.41,28764.6
I,6.14,101,HITO DE VERTIDE (CD-3),,UND,4,1953.06,7812.24
I,6.15,102,HITO DELINEADOR (DC-4),,UND,14,427.97,5991.58
I,6.16,103,SEÑAL TIPO BANDERA,,UND,4,980.81,3923.24
I,6.17,104,DELINEADORES VERTICAL DC-7A        ,,UND,32,250.14,8004.48
I,6.18,105,TACHAS REFLECTIVAS BIDIRECCIONALES     ,,UND,3862,81.78,315834.36
I,6.19,106,REMOCION DE SEÑALIZACION VERTICAL,,H-H,25,135.86,3396.5
G,7,7,PASARELAS,,,,,
I,7.1,107,EXCAVACION NO CLASIF. PARA ESTRUCT SIN AGOTAMIENTO,,M3,397.95,35.43,14099.37
I,7.2,108,RELLENO SELECCIONADO PARA ESTRUCTURAS,,M3,310.27,352.11,109249.17
I,7.3,109,"HORMIGON CLASE  ""A"" FC 21 MPA",,M3,148.66,2225.11,330784.85
I,7.4,110,ACERO ESTRUCTURAL FY 420 MPA,,KG,9118.8,17.61,160582.07
I,7.5,111,HORMIGON POBRE TIPO E FC 11 MPA,,M3,11.44,1425.14,16303.6
I,7.6,112,NEOPRENO SIMPLE,,DM3,60,236.78,14206.8
I,7.7,113,"VIGA POSTENSADA DE PASARELA TIPO, L=30.60M",,PZA,4,113433.32,453733.28
I,7.8,114,LANZAMIENTO PARAVIGA DE PASARELA POR TRAMO,,TRM,4,228885.52,915542.08
I,7.9,115,BARANDADO METALICO PARA  PASARELA,,ML,560.64,1191.55,668030.59
G,8,8,MEDIDAS AMBIENTALES,,,,,
I,8.1,116,MONITOREO DE FACTORES AMBIENTALES (GASES) ,,UND,25,677.21,16930.25
I,8.2,117,MONITOREO DE FACTORES AMBIENTALES (RUIDO)     ,,UND,70,132.45,9271.5
I,8.3,118,MONITOREO DE FACTORES AMBIENTALES (AGUA)  ,,UND,45,548.59,24686.55
I,8.4,119,REVEGETACION DE AREAS INTERVENIDAS,,HA,10.5,1398.4,14683.2
I,8.5,120,REFORESTACION,,PLN,5400,109.27,590058
I,8.6,121,CAPACITACION AMBIENTAL,,TLL,14,9475.08,132651.12
I,8.7,122,SEÑALIZACION AMBIENTAL,,PZA,26,3089.27,80321.02
I,8.8,123,MONITOREO ARQUEOLOGICO Y HALLAZGOS  FORTUITOS,,MES,2,32675.25,65350.5
I,8.9,124,SEÑALIZACION PREVENTIVA ARQUEOLOGICA,,PZA,0,3078.12,0
I,8.1,125,PANEL INFORMATIVO ,,PZA,8,14272.94,114183.52
I,8.11,126,CARTILLAS INFORMATIVAS,,UND,6300,4.52,28476
I,8.12,127,CASETA DE PARADA,,UND,8,19855.77,158846.16
I,8.13,128,SEÑALIZACION AMBIENTAL DEFINITIVA ADVERTENCIA ROMBO,,PZA,18,2215.51,39879.18
I,8.14,129,TRIPTICOS INFORMATIVOS,,UND,0,1.04,0
I,8.15,130,TALLERES EDUCATIVOS,,TLL,3,9448.14,28344.42
G,9,9,SERVICIOS DE CAMPO PARA EL INGENIERO,,,,,
I,9.1,131,SERVICIO DE ALIMENTACION        ,,H*D,4473,49.28,220429.44
I,9.2,132,ALQUILER DE OFICINAS  VIVIENDAS Y OTRAS INSTALACIONES,,M2M,20910,49.49,1034835.9
I,9.3,133,"MANTENIMIENTO, LUBRICANTES Y COMBUSTIBLE  ",,V*M,60,6360.33,381619.8
I,9.4,134,"PROVISION DE CAMIONETA DOBLE TRACCION, CABINA DOBLE SUPERVISION",,UND,0,303074.73,0
I,9.5,135,"PROVISION DE CAMIONETA DOBLE TRACCION, CABINA DOBLE FISCALIZACION",,UND,0,303074.73,0
I,9.6,136,"LABORATORIO DE SUELOS, HORMIGONES Y ASFALTOS",,GLB,1,37884.32,37884.32
G,10,10,REPOSCICION DE SERVICIOS,,,,,
I,10.1,137,REPOSICION DE SERVICIOS,,GLB,1,94710.85,94710.85
G,11,11,ILUMINACION,,,,,
I,11.1,153,LUMINARIA LED MAS POSTE METALICO CON DOS BRAZOS ,,PZA,48,14992.64,719646.72
